2024-08-20 03:47:43,518 INFO:Starting model training
2024-08-20 03:54:27,407 INFO:Model training completed
2024-08-20 03:57:01,012 INFO:SVM Accuracy: 0.9815653804093111
2024-08-20 03:57:01,157 INFO:URL: www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php - Malicious: 1
2024-08-20 03:57:01,354 INFO:URL: code.google.com/p/pysqlite/ - Malicious: 0
2024-08-20 03:57:03,976 INFO:Current Working Directory: C:\Users\priya\PycharmProjects\pythonProject
2024-08-20 03:57:03,995 INFO:file_cache is only supported with oauth2client<4.0.0
2024-08-20 03:57:04,043 DEBUG:URL being requested: GET https://gmail.googleapis.com/gmail/v1/users/me/messages?labelIds=INBOX&maxResults=500&alt=json
2024-08-20 03:57:05,725 DEBUG:URL being requested: GET https://gmail.googleapis.com/gmail/v1/users/me/messages/1916637ffdbdb591?alt=json
2024-08-20 03:57:13,262 INFO:{
    "subject": "Priyanka, You're Gonna LOVE This \ud83d\ude0d | 50 Free Templates",
    "from": "\"Mike @ SlideTeam\" <sayhello@mail.slideteam.email>",
    "date": "2024-08-18",
    "time": "18:00:30",
    "body": "\n\nTitle goes here\n\n\n\n\n\n\n\nLooking for free PowerPoint templates for your next presentation? Look no further.\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n\n\n\n\n\n\n\nNewly Launched: World's most cutting-edge AI PowerPoint Creator. Period.\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nPriyanka,\u00a0you just unlocked 50 Free PowerPoint Templates for your next presentation.Yes, absolutely free!There is no catch. No credit card required.None whatsoever.\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nCome, get an instant access to 50 of our best selling PowerPoint Templates that are expert-designed and that too at absolutely Zero cost!We are on a mission to end Death-by-PowerPoint. And with SlideTeam by your side, you have already taken the first bold step.Go ahead,\u00a0download any 3 free PPT Templates, and create powerful presentations that too with no prior design experience or technical knowledge required.Sounds exciting, right? It's quite easy too!\n\n\n\n\n\n\n\n\n\n\n\n\n\nDownload These 50 Free Templates Here\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\u2b07 Ace Your Presentations With These Slides \u2b07\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\u00a0See More\u00a0\u2794\n\n\n\n\n\n \n\n\n\n\n\n\n\n\n\n\n\n\n \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nReach out at\u00a0support@slideteam.net\u00a0or check out our\u00a0FAQs\u00a0pageSlideTeam, 1350, Avenue of the Americas, New York , 10019.\n\n\n\n\n\n\n\n\n\n\nUnsubscribe \n\n\n\n\n\n\n\n\n\n\n\n\n",
    "urls": [
        "https://image.slideteam.email/custloads/545455284/md_3575953.png",
        "https://track.slideteam.email/u/nrd.php?p=ppTzkX3u2p_145_14342986_1_17&ems_l=19061282&i=1&d=NzQwNDczNQ%3D%3D%7CNzQwNDczNQ%3D%3D%7COTA4ODE5NDU2%7CcHBUemtYM3UycA%3D%3D%7CMjAyNDA4MThfMTYwM19BTV9XZWxjb21lX05vdl8zLjJfQQ%3D%3D%7C&_esuh=_11_ea8b33a4ccd9369b6d13825b5593286df51cffde024833f6ef7a61c8a0b1d606",
        "https://track.slideteam.email/u/nrd.php?p=ppTzkX3u2p_145_14342986_1_7&ems_l=19061282&i=1&d=NzQwNDczNQ%3D%3D%7COTA4ODE5NDMy%7CcHBUemtYM3UycA%3D%3D%7CMjAyNDA4MThfMTYwM19BTV9XZWxjb21lX05vdl8zLjJfQQ%3D%3D%7C&_esuh=_11_18eb2d538a2ec7b6e7834eaaba4ff3a0980a60c9e2e4d3fcab8bc148322e0cca",
        "https://image.slideteam.email/custloads/545455284/md_2991045.png",
        "https://link.slideteam.email/predict/recommender/13A7107D37E888A8/kl8amo/15.jpg?ci=7404735",
        "https://image.slideteam.email/custloads/545455284/md_3672197.jpg",
        "https://track.slideteam.email/u/nrd.php?p=ppTzkX3u2p_145_14342986_1_49&ems_l=19061282&i=1&d=NzQwNDczNQ%3D%3D%7COTA4ODE5NDg4%7CcHBUemtYM3UycA%3D%3D%7CMjAyNDA4MThfMTYwM19BTV9XZWxjb21lX05vdl8zLjJfQQ%3D%3D%7C&_esuh=_11_6a223742774102cfc0ffaf7777252fbaa187bf82501180cf7c3bc60bfda4d740",
        "https://image.slideteam.email/custloads/545455284/md_2435504.png",
        "https://link.slideteam.email/predict/recommender/13A7107D37E888A8/kl8amo/8.jpg?ci=7404735",
        "https://link.slideteam.email/predict/recommender/13A7107D37E888A8/kl8amo/6.jpg?ci=7404735",
        "https://track.slideteam.email/u/nrd.php?p=ppTzkX3u2p_145_14342986_1_45&ems_l=19061282&i=1&d=NzQwNDczNQ%3D%3D%7COTA4ODE5NDg0%7CcHBUemtYM3UycA%3D%3D%7CMjAyNDA4MThfMTYwM19BTV9XZWxjb21lX05vdl8zLjJfQQ%3D%3D%7C&_esuh=_11_16782ef878c1eb93ae05b10ef4e0d9990d650e7a206077a226ffeed743cd0545",
